1,Doug,Liman
2,Steven,Spielberg
3,Brett,Ratner
4,Roman,Polanski
5,Chris,Columbus
6,Sam,Raimi
7,Fernando,Meirelles
8,Peter,Jackson
9,George,Lucas
10,Kevin,Reynolds
11,Steven,Shainberg
12,M.,Night Shyamalan
13,Gaspar,Noé
14,Adrian,Lyne
15,Paul,W.S. Anderson
16,Raja,Gosnell
17,Chris,Wedge
18,Martin,Scorsese
19,Sam,Mendes
20,Danny,Boyle
21,Gore,Verbinski
22,Curtis,Hanson
23,Dean,DeBlois
24,Rob,Marshall
25,Andy,Tennant
26,Jay,Roach
27,Steve,Beck
28,Christopher,Nolan
29,Barry,Sonnenfeld
30,Ron,Clements
31,Chris,Weitz
32,Adam,Shankman
33,Kurt,Wimmer
34,Spike,Jonze
35,Paul,Thomas Anderson
36,Stuart,Baird
37,Randall,Wallace
38,Steven,Brill
39,Simon,Wells
40,Joel,Zwick
41,Joel,Schumacher
42,Kaige,Chen
43,Guillermo,del Toro
44,Tom,Brady
45,Gurinder,Chadha
46,Rob,Bowman
47,David,Fincher
48,Lee,Tamahori
49,Walt,Becker
50,Stephen,Daldry
51,Rob,Cohen
52,Kelly,Asbury
53,Yimou,Zhang
54,Nick,Cassavetes
55,Barbet,Schroeder
56,Mark,Romanek
57,Chuck,Russell
58,Roger,Avary
59,Julie,Taymor
60,Alain,Chabat
61,Louis,Leterrier
62,Eli,Roth
63,Rick,Rosenthal
64,Larry,Clark
65,Perry,Andelin Blake
66,Marc,Lawrence
67,Phil,Alden Robinson
68,John,Lee Hancock
69,Wayne,Wang
70,Alexander,Payne
71,Justin,Lin
72,Michael,Rymer
73,Ed,Decter
74,Jonas,Åkerlund
75,Carl,Franklin
76,John,Schultz
77,Spike,Lee
78,Burr,Steers
79,Neil,Marshall
80,George,Clooney
81,Michael,Apted
82,Roger,Kumble
83,Michael,Lehmann
84,Robert,Rodriguez
85,John,Stockwell
86,Mark,Mylod
87,Park,Chan-wook
88,Andrew,Lau
89,Pedro,Almodóvar
90,Kathryn,Bigelow
91,Steven,Soderbergh
92,Tamra,Davis
93,Gregory,Hoblit
94,Brian,De Palma
95,Ellory,Elkayem
96,Hiroyuki,Morita
97,Todd,Haynes
98,David,Jacobson
99,Charles,Stone III
100,Mark,Pellington
101,Callie,Khouri
102,Lucky,McKee
103,Jake,Kasdan
104,Michael,Winterbottom
105,Shawn,Levy
106,Jay,Russell
107,Don,Coscarelli
108,Steve,Oedekerk
109,Jonas,Quastel
110,Cédric,Klapisch
111,Lukas,Moodysson
112,Kevin,Donovan
113,Andrzej,Sekula
114,Denzel,Washington
115,Michael,Caton-Jones
116,Guy,Ritchie
117,Douglas,McGrath
118,Bob,Gale
119,Anthony,Abrams
120,Ron,Shelton
121,Mort,Nathan
122,Jean-Claude,Brisseau
123,Miguel,Arteta
124,Stephen,Herek
